id,label_id,movie_id
3244,11,2023
3245,11,2024
3246,17,2024
3247,11,2025
3248,3,2025
3249,5,2026
3250,18,2026
3251,16,2027
3252,2,2027
3253,7,2028
3254,11,2028
3255,8,2028
3256,16,2029
3257,3,2029
3258,6,2031
3259,16,2031
3260,6,2032
3261,16,2032
3262,15,2033
3263,6,2033
3264,10,2034
3265,6,2035
3266,16,2035
3267,6,2036
3268,16,2036
3269,19,2037
3270,6,2037
3271,16,2037
3272,6,2038
3273,16,2038
3274,10,2038
3275,19,2039
3276,6,2039
3277,6,2040
3278,16,2040
3279,7,2041
3280,19,2041
3281,6,2041
3282,16,2041
3283,6,2042
3284,16,2042
3285,19,2043
3286,6,2043
3287,4,2043
3288,16,2044
3289,19,2045
3290,6,2045
3291,11,2045
3292,3,2045
3293,19,2046
3294,6,2046
3295,10,2046
3296,6,2047
3297,15,2048
3298,6,2048
3299,16,2049
3300,13,2049
3301,19,2050
3302,6,2050
3303,16,2050
3304,19,2051
3305,6,2051
3306,16,2051
3307,6,2052
3308,16,2052
3309,6,2053
3310,16,2053
3311,10,2053
3312,19,2054
3313,6,2054
3314,16,2054
3315,4,2054
3316,10,2054
3317,16,2055
3318,12,2055
3319,19,2056
3320,6,2056
3321,19,2057
3322,6,2057
3323,7,2058
3324,18,2058
3325,6,2059
3326,11,2059
3327,16,2060
3328,14,2061
3329,11,2062
3330,3,2062
3331,11,2063
3332,3,2063
3333,16,2064
3334,14,2064
3335,16,2065
3336,11,2065
3337,3,2065
3338,1,2066
3339,11,2067
3340,3,2067
3341,8,2067
3342,11,2068
3343,11,2069
3344,11,2070
3345,11,2071
3346,16,2072
3347,16,2073
3348,11,2074
3349,11,2075
3350,8,2075
3351,11,2076
3352,17,2076
3353,19,2077
3354,6,2077
3355,15,2078
3356,6,2078
3357,16,2078
3358,13,2078
3359,6,2079
3360,11,2079
3361,15,2080
3362,6,2080
3363,16,2080
3364,13,2080
3365,3,2080
3366,15,2081
3367,6,2081
3368,16,2081
3369,13,2081
3370,3,2081
3371,6,2082
3372,16,2082
3373,6,2083
3374,13,2083
3375,6,2084
3376,13,2084
3377,15,2085
3378,6,2085
3379,11,2086
3380,4,2086
3381,15,2087
3382,6,2087
3383,4,2087
3384,13,2087
3385,19,2088
3386,16,2088
3387,13,2088
3388,15,2089
3389,6,2089
3390,15,2090
3391,6,2090
3392,6,2091
3393,10,2091
3394,15,2092
3395,6,2092
3396,13,2092
3397,19,2093
3398,6,2093
3399,4,2093
3400,10,2093
3401,7,2094
3402,19,2094
3403,10,2094
3404,6,2095
3405,16,2095
3406,15,2096
3407,6,2096
3408,13,2096
3409,6,2097
3410,5,2097
3411,6,2098
3412,16,2098
3413,19,2099
3414,15,2099
3415,6,2099
3416,13,2099
3417,16,2100
3418,4,2100
3419,3,2100
3420,19,2101
3421,11,2101
3422,15,2102
3423,6,2102
3424,16,2102
3425,13,2102
3426,19,2103
3427,6,2103
3428,11,2104
3429,7,2105
3430,19,2105
3431,4,2105
3432,10,2105
3433,11,2106
3434,8,2106
3435,5,2107
3436,18,2107
3437,16,2108
3438,3,2108
3439,16,2109
3440,16,2110
3441,2,2110
3442,18,2110
3443,16,2111
3444,2,2112
3445,11,2112
3446,5,2113
3447,18,2113
3448,11,2114
3449,7,2115
3450,19,2115
3451,19,2116
3452,15,2116
3453,6,2116
3454,10,2116
3455,11,2117
3456,10,2117
3457,5,2118
3458,18,2118
3459,5,2119
3460,11,2120
3461,5,2120
3462,5,2121
3463,18,2121
3464,5,2122
3465,18,2122
3466,15,2123
3467,6,2123
3468,16,2124
3469,11,2125
3470,3,2125
3471,7,2126
3472,2,2126
3473,17,2126
3474,18,2126
3475,11,2127
3476,3,2127
3477,16,2128
3478,14,2129
3479,2,2130
3480,11,2130
3481,3,2130
3482,11,2131
3483,11,2132
3484,19,2133
3485,16,2133
3486,16,2134
3487,19,2135
3488,13,2135
3489,16,2136
3490,15,2137
3491,6,2137
3492,15,2138
3493,6,2138
3494,11,2138
3495,4,2138
3496,15,2139
3497,6,2139
3498,6,2140
3499,4,2140
3500,10,2140
3501,15,2141
3502,6,2141
3503,16,2141
3504,15,2142
3505,6,2142
3506,16,2142
3507,19,2143
3508,4,2143
3509,3,2143
3510,16,2144
3511,16,2145
3512,11,2145
3513,3,2145
3514,11,2146
3515,3,2146
3516,11,2147
3517,16,2148
3518,5,2148
3519,16,2149
3520,5,2149
3521,16,2150
3522,16,2151
3523,6,2152
3524,16,2152
3525,7,2153
3526,19,2153
3527,11,2154
3528,3,2154
3529,16,2155
3530,16,2156
3531,11,2156
3532,3,2157
3533,2,2158
3534,5,2158
3535,2,2159
3536,5,2159
3537,5,2160
3538,18,2160
3539,19,2161
3540,6,2161
3541,4,2161
3542,19,2162
3543,6,2162
3544,4,2162
3545,16,2163
3546,5,2163
3547,11,2164
3548,11,2165
3549,11,2166
3550,3,2166
3551,7,2167
3552,19,2167
3553,5,2167
3554,11,2168
3555,3,2168
3556,16,2169
3557,7,2170
3558,16,2170
3559,16,2171
3560,11,2171
3561,3,2171
3562,19,2173
3563,4,2173
3564,10,2173
3565,16,2174
3566,4,2174
3567,11,2175
3568,3,2175
3569,18,2176
3570,16,2177
3571,18,2177
3572,18,2178
3573,18,2179
3574,18,2180
3575,18,2181
3576,11,2182
3577,1,2182
3578,18,2182
3579,18,2183
3580,17,2184
3581,18,2184
3582,18,2185
3583,1,2186
3584,18,2186
3585,17,2187
3586,18,2187
3587,11,2188
3588,15,2189
3589,11,2190
3590,16,2191
3591,11,2192
3592,7,2193
3593,19,2193
3594,4,2193
3595,7,2194
3596,2,2194
3597,11,2194
3598,16,2195
3599,7,2196
3600,11,2197
3601,14,2198
3602,2,2199
3603,11,2199
3604,11,2200
3605,11,2201
3606,11,2202
3607,18,2202
3608,8,2202
3609,1,2203
3610,18,2203
3611,18,2204
3612,16,2205
3613,17,2206
3614,18,2206
3615,11,2207
3616,16,2208
3617,17,2208
3618,3,2208
3619,18,2208
3620,2,2209
3621,18,2209
3622,18,2210
3623,18,2211
3624,18,2212
3625,18,2214
3626,16,2215
3627,3,2215
3628,11,2216
3629,16,2217
3630,13,2217
3631,11,2218
3632,17,2219
3633,18,2219
3634,11,2220
3635,18,2221
3636,16,2222
3637,16,2223
3638,11,2224
3639,11,2225
3640,11,2226
3641,18,2227
3642,11,2228
3643,11,2229
3644,16,2230
3645,2,2231
3646,11,2231
3647,10,2232
3648,18,2232
3649,11,2233
3650,11,2234
3651,11,2235
3652,8,2235
3653,11,2236
3654,11,2237
3655,11,2240
3656,16,2241
3657,11,2242
3658,16,2243
3659,11,2243
3660,3,2243
3661,16,2244
3662,3,2244
3663,16,2245
3664,11,2245
3665,16,2246
3666,16,2247
3667,16,2248
3668,11,2248
3669,3,2248
3670,16,2249
3671,11,2250
3672,16,2251
3673,16,2252
3674,11,2252
3675,7,2253
3676,16,2253
3677,4,2253
3678,11,2254
3679,16,2255
3680,5,2256
3681,10,2256
3682,16,2257
3683,3,2257
3684,7,2258
3685,16,2259
3686,3,2259
3687,7,2260
3688,2,2260
3689,16,2261
3690,16,2262
3691,11,2262
3692,3,2262
3693,18,2263
3694,11,2264
3695,19,2265
3696,16,2265
3697,16,2266
3698,3,2266
3699,17,2267
3700,18,2267
3701,2,2268
3702,11,2268
3703,11,2269
3704,14,2270
3705,11,2271
3706,11,2272
3707,7,2273
3708,18,2273
3709,11,2274
3710,7,2275
3711,19,2275
3712,10,2275
3713,11,2276
3714,11,2277
3715,7,2278
3716,2,2278
3717,18,2278
3718,5,2279
3719,18,2279
3720,2,2280
3721,2,2281
3722,16,2282
3723,11,2282
3724,11,2283
3725,11,2284
3726,11,2285
3727,16,2286
3728,10,2287
3729,18,2287
3730,8,2287
3731,7,2288
3732,5,2288
3733,10,2288
3734,18,2288
3735,16,2289
3736,11,2289
3737,16,2290
3738,11,2290
3739,11,2291
3740,3,2291
3741,3,2292
3742,11,2293
3743,15,2294
3744,6,2294
3745,16,2295
3746,16,2296
3747,11,2297
3748,3,2297
3749,18,2298
3750,16,2299
3751,16,2300
3752,13,2300
3753,16,2301
3754,16,2302
3755,11,2303
3756,13,2303
3757,11,2304
3758,11,2305
3759,16,2306
3760,7,2307
3761,11,2307
3762,7,2308
3763,2,2308
3764,11,2309
3765,11,2310
3766,17,2311
3767,10,2311
3768,11,2312
3769,11,2313
3770,11,2314
3771,5,2315
3772,18,2315
3773,11,2316
3774,3,2316
3775,16,2317
3776,16,2318
3777,16,2319
3778,11,2320
3779,18,2320
3780,16,2321
3781,7,2322
3782,19,2322
3783,10,2322
3784,18,2322
3785,8,2322
3786,14,2323
3787,16,2324
3788,11,2324
3789,16,2325
3790,11,2326
3791,18,2326
3792,5,2327
3793,5,2328
3794,11,2329
3795,14,2330
3796,16,2331
3797,3,2331
3798,2,2332
3799,11,2332
3800,11,2333
3801,7,2334
3802,18,2334
3803,16,2335
3804,11,2336
3805,11,2337
3806,5,2338
3807,17,2338
3808,18,2338
3809,16,2339
3810,3,2339
3811,3,2340
3812,11,2341
3813,16,2342
3814,11,2343
3815,7,2344
3816,19,2344
3817,11,2344
3818,18,2344
3819,11,2345
3820,10,2346
3821,18,2346
3822,7,2347
3823,11,2348
3824,16,2349
3825,18,2349
3826,16,2350
3827,11,2351
3828,16,2352
3829,11,2352
3830,7,2353
3831,18,2353
3832,15,2354
3833,6,2354
3834,16,2354
3835,15,2355
3836,6,2355
3837,16,2355
3838,16,2356
3839,11,2357
3840,11,2358
3841,16,2359
3842,11,2360
3843,16,2361
3844,11,2362
3845,7,2363
3846,10,2363
3847,7,2364
3848,10,2364
3849,7,2366
3850,19,2366
3851,5,2366
3852,7,2367
3853,19,2367
3854,5,2367
3855,7,2368
3856,19,2368
3857,5,2368
3858,16,2369
3859,3,2369
3860,7,2370
3861,19,2370
3862,11,2370
3863,16,2371
3864,16,2372
3865,7,2373
3866,19,2373
3867,16,2374
3868,11,2374
3869,16,2375
3870,7,2376
3871,5,2377
3872,10,2377
3873,16,2378
3874,16,2379
3875,16,2380
3876,16,2381
3877,16,2382
3878,16,2383
3879,6,2384
3880,16,2384
3881,16,2385
3882,3,2385
3883,11,2386
3884,16,2387
3885,2,2387
3886,11,2388
3887,3,2388
3888,2,2389
3889,5,2389
3890,18,2389
3891,16,2390
3892,2,2391
3893,18,2391
3894,16,2392
3895,11,2392
3896,7,2393
3897,10,2393
3898,15,2394
3899,13,2394
3900,16,2395
3901,16,2396
3902,3,2396
3903,11,2397
3904,11,2398
3905,19,2399
3906,6,2399
3907,4,2399
3908,6,2400
3909,11,2400
3910,12,2401
3911,7,2402
3912,8,2402
3913,7,2403
3914,7,2404
3915,8,2404
3916,7,2405
3917,19,2405
3918,16,2405
3919,3,2405
3920,7,2406
3921,19,2406
3922,16,2406
3923,3,2406
3924,16,2407
3925,10,2407
3926,16,2408
3927,10,2408
3928,7,2409
3929,11,2409
3930,7,2410
3931,11,2410
3932,7,2411
3933,11,2411
3934,7,2412
3935,11,2412
3936,16,2413
3937,17,2413
3938,7,2414
3939,19,2414
3940,17,2414
3941,11,2415
3942,3,2415
3943,16,2416
3944,16,2417
3945,11,2417
3946,16,2418
3947,11,2419
3948,18,2419
3949,11,2420
3950,7,2421
3951,19,2421
3952,11,2421
3953,7,2422
3954,19,2422
3955,11,2422
3956,16,2423
3957,16,2424
3958,3,2424
3959,2,2425
3960,16,2426
3961,11,2426
3962,3,2426
3963,7,2427
3964,11,2427
3965,8,2427
3966,5,2428
3967,10,2428
3968,19,2429
3969,6,2429
3970,11,2429
3971,19,2430
3972,6,2430
3973,11,2430
3974,16,2431
3975,11,2431
3976,11,2432
3977,11,2433
3978,11,2434
3979,11,2435
3980,16,2436
3981,11,2437
3982,11,2438
3983,18,2438
3984,11,2439
3985,11,2440
3986,11,2441
3987,12,2441
3988,11,2442
3989,11,2443
3990,3,2443
3991,16,2444
3992,11,2444
3993,11,2445
3994,18,2446
3995,16,2447
3996,11,2447
3997,5,2448
3998,10,2448
3999,19,2449
4000,6,2449
4001,19,2450
4002,6,2450
4003,10,2450
4004,5,2451
4005,5,2452
4006,11,2453
4007,4,2453
4008,5,2454
4009,10,2454
4010,5,2455
4011,10,2455
4012,5,2456
4013,10,2456
4014,7,2457
4015,16,2457
4016,16,2458
4017,2,2458
4018,5,2459
4019,5,2460
4020,5,2461
4021,5,2462
4022,16,2463
4023,5,2464
4024,5,2465
4025,11,2466
4026,17,2467
4027,7,2468
4028,16,2468
4029,3,2468
4030,18,2468
4031,16,2469
4032,3,2469
4033,19,2470
4034,16,2470
4035,19,2471
4036,16,2471
4037,16,2472
4038,16,2473
4039,11,2474
4040,7,2475
4041,17,2475
4042,18,2475
4043,7,2476
4044,8,2476
4045,19,2477
4046,16,2478
4047,12,2478
4048,11,2479
4049,18,2479
4050,11,2480
4051,11,2481
4052,3,2481
4053,16,2482
4054,3,2482
4055,16,2483
4056,5,2483
4057,18,2483
4058,16,2485
4059,3,2485
4060,11,2486
4061,7,2487
4062,16,2487
4063,11,2488
4064,5,2488
4065,18,2488
4066,11,2489
4067,7,2490
4068,18,2490
4069,16,2491
4070,3,2491
4071,16,2492
4072,11,2493
4073,14,2494
4074,15,2495
4075,10,2495
4076,16,2496
4077,3,2496
4078,3,2497
4079,16,2498
4080,10,2498
4081,16,2499
4082,16,2500
4083,11,2501
4084,16,2502
4085,3,2502
4086,11,2503
4087,16,2504
4088,11,2504
4089,18,2505
4090,16,2506
4091,11,2506
4092,3,2506
4093,16,2507
4094,11,2508
4095,16,2509
4096,16,2510
4097,3,2510
4098,2,2511
4099,11,2512
4100,5,2513
4101,5,2514
4102,5,2515
4103,5,2516
4104,5,2517
4105,16,2518
4106,5,2519
4107,11,2520
4108,11,2521
4109,11,2522
4110,11,2523
4111,18,2523
4112,7,2524
4113,11,2524
4114,7,2525
4115,5,2525
4116,10,2525
4117,10,2526
4118,7,2527
4119,10,2527
4120,18,2527
4121,12,2527
4122,7,2528
4123,19,2528
4124,10,2528
4125,7,2529
4126,10,2529
4127,7,2530
4128,10,2530
4129,7,2531
4130,10,2531
4131,7,2532
4132,10,2532
4133,7,2533
4134,10,2533
4135,7,2534
4136,7,2535
4137,11,2536
4138,19,2537
4139,14,2538
4140,16,2539
4141,7,2540
4142,2,2540
4143,11,2540
4144,18,2540
4145,11,2541
4146,16,2542
4147,2,2542
4148,18,2542
4149,16,2543
4150,16,2545
4151,11,2546
4152,11,2547
4153,5,2548
4154,7,2549
4155,10,2549
4156,5,2550
4157,18,2550
4158,11,2551
4159,18,2551
4160,16,2552
4161,5,2553
4162,10,2553
4163,18,2553
4164,5,2554
4165,10,2554
4166,18,2554
4167,16,2555
4168,16,2556
4169,11,2556
4170,3,2556
4171,11,2557
4172,16,2558
4173,3,2558
4174,15,2559
4175,6,2559
4176,11,2560
4177,5,2560
4178,2,2561
4179,18,2561
4180,11,2562
4181,11,2563
4182,11,2564
4183,13,2565
4184,15,2566
4185,6,2566
4186,16,2567
4187,7,2568
4188,2,2568
4189,11,2569
4190,3,2569
4191,11,2570
4192,3,2570
4193,7,2571
4194,10,2571
4195,18,2571
4196,16,2572
4197,3,2572
4198,11,2573
4199,16,2574
4200,11,2575
4201,11,2576
4202,16,2577
4203,11,2577
4204,10,2578
4205,11,2579
4206,2,2580
4207,16,2581
4208,3,2581
4209,7,2582
4210,16,2582
4211,17,2583
4212,16,2584
4213,11,2585
4214,3,2585
4215,16,2586
4216,2,2586
4217,18,2586
4218,16,2587
4219,16,2589
4220,11,2589
4221,3,2589
4222,11,2590
4223,16,2591
4224,3,2591
4225,11,2592
4226,16,2593
4227,11,2594
4228,3,2594
4229,10,2594
4230,14,2595
4231,16,2596
4232,11,2596
4233,16,2597
4234,3,2597
4235,16,2598
4236,16,2599
4237,7,2600
4238,10,2600
4239,18,2600
4240,16,2601
4241,11,2603
4242,14,2604
4243,2,2605
4244,18,2605
4245,16,2606
4246,5,2606
4247,11,2607
4248,18,2608
4249,11,2609
4250,11,2610
4251,11,2611
4252,11,2612
4253,7,2613
4254,5,2613
4255,10,2613
4256,19,2615
4257,10,2615
4258,7,2616
4259,2,2616
4260,7,2617
4261,19,2617
4262,5,2617
4263,18,2617
4264,16,2618
4265,11,2619
4266,11,2620
4267,3,2620
4268,11,2621
4269,3,2621
4270,16,2622
4271,4,2622
4272,16,2623
4273,11,2624
4274,7,2625
4275,16,2626
4276,11,2626
4277,3,2626
4278,14,2627
4279,11,2627
4280,7,2628
4281,19,2628
4282,4,2628
4283,10,2628
4284,16,2629
4285,3,2629
4286,16,2631
4287,1,2631
4288,18,2631
4289,11,2632
4290,5,2633
4291,3,2633
4292,5,2634
4293,5,2635
4294,5,2636
4295,5,2637
4296,5,2638
4297,11,2639
4298,7,2640
4299,19,2640
4300,10,2640
4301,7,2641
4302,19,2641
4303,10,2641
4304,7,2642
4305,19,2642
4306,10,2642
4307,7,2643
4308,19,2643
4309,10,2643
4310,5,2644
4311,5,2645
4312,5,2646
4313,5,2647
4314,5,2648
4315,5,2649
4316,5,2650
4317,5,2651
4318,5,2652
4319,5,2653
4320,5,2654
4321,5,2655
4322,5,2656
4323,10,2656
4324,16,2657
4325,5,2657
4326,13,2657
4327,10,2657
4328,10,2658
4329,16,2659
4330,14,2659
4331,10,2660
4332,10,2661
4333,7,2662
4334,10,2662
4335,8,2662
4336,10,2663
4337,5,2664
4338,10,2664
4339,10,2665
4340,10,2666
4341,10,2667
4342,5,2668
4343,10,2668
4344,8,2669
4345,8,2670
4346,16,2671
4347,3,2671
4348,11,2672
4349,10,2672
4350,18,2672
4351,11,2674
4352,16,2675
4353,11,2675
4354,3,2675
4355,11,2676
4356,18,2676
4357,14,2677
4358,11,2678
4359,11,2679
4360,3,2679
4361,11,2680
4362,16,2681
4363,3,2681
4364,10,2681
4365,11,2682
4366,16,2683
4367,16,2684
4368,11,2684
4369,16,2685
4370,11,2685
4371,11,2686
4372,17,2686
4373,15,2687
4374,6,2687
4375,11,2688
4376,18,2688
4377,14,2689
4378,16,2690
4379,11,2691
4380,7,2692
4381,2,2692
4382,3,2692
4383,14,2693
4384,16,2694
4385,11,2695
4386,16,2696
4387,16,2697
4388,11,2697
4389,3,2697
4390,7,2699
4391,16,2699
4392,10,2699
4393,18,2699
4394,15,2700
4395,16,2700
4396,7,2701
4397,10,2701
4398,12,2701
4399,11,2702
4400,11,2703
4401,11,2704
4402,3,2704
4403,11,2705
4404,16,2706
4405,18,2707
4406,3,2708
4407,6,2709
4408,16,2709
4409,5,2710
4410,11,2711
4411,11,2712
4412,5,2713
4413,18,2713
4414,11,2714
4415,16,2715
4416,3,2715
4417,16,2716
4418,5,2716
4419,16,2717
4420,5,2717
4421,16,2718
4422,5,2719
4423,18,2719
4424,7,2720
4425,19,2720
4426,6,2720
4427,16,2720
4428,3,2721
4429,7,2722
4430,10,2722
4431,18,2722
4432,7,2723
4433,19,2723
4434,16,2723
4435,16,2724
4436,3,2724
4437,11,2725
4438,2,2726
4439,1,2726
4440,1,2727
4441,11,2728
4442,11,2729
4443,11,2730
4444,11,2731
4445,11,2732
4446,19,2733
4447,16,2733
4448,11,2734
4449,7,2735
4450,19,2735
4451,16,2735
4452,16,2736
4453,7,2737
4454,16,2738
4455,11,2738
4456,11,2739
4457,7,2741
4458,18,2741
4459,16,2742
4460,11,2742
4461,11,2743
4462,11,2744
4463,11,2745
4464,16,2746
4465,5,2746
4466,13,2746
4467,16,2747
4468,5,2747
4469,7,2748
4470,19,2748
4471,11,2749
4472,17,2749
4473,16,2750
4474,11,2750
4475,16,2751
4476,16,2752
4477,17,2752
4478,18,2753
4479,5,2754
4480,11,2755
4481,7,2756
4482,11,2757
4483,11,2758
4484,16,2759
4485,11,2760
4486,15,2761
4487,6,2761
4488,18,2762
4489,7,2763
4490,18,2763
4491,2,2764
4492,11,2764
4493,18,2764
4494,16,2765
4495,11,2765
4496,16,2766
4497,11,2766
4498,16,2767
4499,16,2768
4500,2,2769
4501,17,2769
4502,16,2770
4503,11,2771
4504,16,2772
4505,11,2773
4506,16,2774
4507,3,2774
4508,11,2775
4509,14,2776
4510,11,2777
4511,18,2778
4512,16,2779
4513,16,2780
4514,5,2780
4515,5,2781
4516,5,2782
4517,5,2783
4518,5,2784
4519,5,2785
4520,16,2786
4521,5,2787
4522,16,2788
4523,5,2789
4524,16,2791
4525,16,2792
4526,16,2793
4527,5,2793
4528,16,2794
4529,16,2795
4530,16,2796
4531,16,2797
4532,4,2797
4533,16,2798
4534,16,2799
4535,15,2800
4536,6,2800
4537,7,2802
4538,3,2802
4539,18,2802
4540,18,2803
4541,16,2804
4542,11,2804
4543,16,2805
4544,3,2805
4545,16,2806
4546,18,2806
4547,7,2807
4548,10,2807
4549,7,2808
4550,10,2808
4551,16,2809
4552,15,2810
4553,17,2810
4554,16,2811
4555,7,2812
4556,18,2812
4557,14,2813
4558,5,2814
4559,7,2815
4560,8,2815
4561,7,2816
4562,8,2816
4563,7,2817
4564,8,2817
4565,7,2818
4566,8,2818
4567,18,2819
4568,11,2820
4569,19,2821
4570,11,2821
4571,19,2822
4572,3,2822
4573,7,2823
4574,11,2823
4575,14,2824
4576,11,2825
4577,7,2826
4578,5,2826
4579,18,2826
4580,10,2827
4581,18,2827
4582,6,2828
4583,16,2828
4584,16,2829
4585,11,2829
4586,11,2830
4587,11,2831
4588,11,2832
4589,3,2833
4590,8,2833
4591,16,2834
4592,3,2834
4593,7,2835
4594,18,2835
4595,16,2836
4596,16,2837
4597,3,2837
4598,16,2838
4599,11,2839
4600,18,2840
4601,18,2841
4602,2,2842
4603,11,2842
4604,16,2843
4605,3,2843
4606,11,2844
4607,17,2844
4608,6,2846
4609,11,2847
4610,16,2849
4611,11,2849
4612,11,2850
4613,18,2850
4614,19,2851
4615,10,2851
4616,18,2851
4617,11,2852
4618,5,2854
4619,5,2855
4620,18,2856
4621,15,2857
4622,13,2857
4623,16,2858
4624,11,2858
4625,14,2859
4626,16,2860
4627,16,2861
4628,11,2861
4629,11,2862
4630,16,2863
4631,13,2863
4632,16,2864
4633,16,2865
4634,11,2866
4635,16,2867
4636,5,2867
4637,11,2869
4638,16,2870
4639,19,2871
4640,18,2871
4641,7,2872
4642,11,2872
4643,4,2872
4644,3,2872
4645,11,2873
4646,17,2873
4647,3,2873
4648,16,2874
4649,11,2875
4650,17,2875
4651,3,2875
4652,15,2876
4653,6,2876
4654,11,2877
4655,13,2877
4656,5,2878
4657,7,2881
4658,18,2881
4659,11,2882
4660,16,2883
4661,16,2884
4662,3,2884
4663,11,2885
4664,3,2885
4665,6,2886
4666,16,2886
4667,11,2887
4668,16,2888
4669,3,2888
4670,16,2889
4671,11,2890
4672,8,2890
4673,16,2891
4674,7,2892
4675,11,2892
4676,7,2893
4677,11,2893
4678,11,2894
4679,3,2894
4680,19,2895
4681,12,2896
4682,5,2898
4683,17,2898
4684,19,2899
4685,15,2899
4686,6,2899
4687,5,2900
4688,10,2900
4689,5,2901
4690,10,2901
4691,5,2902
4692,18,2902
4693,5,2903
4694,18,2903
4695,11,2904
4696,7,2905
4697,19,2905
4698,11,2906
4699,3,2906
4700,16,2907
4701,11,2908
4702,14,2909
4703,11,2911
4704,7,2912
4705,2,2912
4706,11,2912
4707,16,2913
4708,16,2914
4709,11,2914
4710,16,2915
4711,7,2916
4712,19,2916
4713,10,2916
4714,18,2916
4715,2,2917
4716,18,2917
4717,16,2918
4718,11,2919
4719,3,2919
4720,11,2920
4721,3,2920
4722,12,2921
4723,7,2924
4724,16,2924
4725,11,2925
4726,16,2926
4727,11,2926
4728,11,2927
4729,3,2927
4730,11,2928
4731,11,2929
4732,14,2930
4733,11,2932
4734,11,2933
4735,13,2934
4736,16,2935
4737,3,2935
4738,16,2936
4739,16,2937
4740,11,2938
4741,11,2939
4742,18,2939
4743,1,2940
4744,13,2941
4745,3,2941
4746,8,2941
4747,11,2942
4748,3,2942
4749,11,2943
4750,3,2943
4751,7,2944
4752,8,2944
