id,label_id,movie_id
4753,17,2945
4754,16,2946
4755,13,2946
4756,7,2947
4757,7,2948
4758,7,2949
4759,19,2950
4760,11,2950
4761,3,2950
4762,7,2951
4763,12,2951
4764,6,2953
4765,16,2953
4766,11,2954
4767,11,2955
4768,7,2956
4769,2,2956
4770,18,2956
4771,11,2957
4772,11,2958
4773,11,2959
4774,16,2961
4775,11,2961
4776,16,2962
4777,3,2962
4778,2,2963
4779,11,2963
4780,11,2964
4781,7,2965
4782,11,2966
4783,11,2967
4784,18,2967
4785,19,2968
4786,4,2968
4787,10,2968
4788,11,2969
4789,3,2969
4790,19,2970
4791,11,2970
4792,13,2971
4793,16,2973
4794,5,2974
4795,18,2974
4796,11,2975
4797,11,2976
4798,5,2976
4799,16,2977
4800,11,2977
4801,16,2978
4802,3,2978
4803,11,2979
4804,11,2980
4805,14,2981
4806,5,2982
4807,18,2982
4808,18,2983
4809,14,2984
4810,7,2985
4811,2,2985
4812,10,2985
4813,7,2986
4814,2,2986
4815,10,2986
4816,19,2987
4817,15,2987
4818,1,2987
4819,11,2988
4820,7,2989
4821,7,2990
4822,7,2991
4823,5,2992
4824,18,2992
4825,7,2993
4826,11,2994
4827,5,2995
4828,11,2996
4829,16,2997
4830,3,2998
4831,16,2999
4832,7,3000
4833,19,3000
4834,15,3000
4835,11,3001
4836,14,3002
4837,16,3003
4838,11,3003
4839,16,3004
4840,3,3004
4841,18,3005
4842,11,3006
4843,14,3007
4844,18,3008
4845,11,3009
4846,11,3010
4847,11,3011
4848,16,3012
4849,16,3013
4850,5,3013
4851,16,3014
4852,18,3015
4853,5,3016
4854,5,3017
4855,5,3018
4856,2,3019
4857,11,3019
4858,7,3020
4859,11,3020
4860,5,3021
4861,16,3022
4862,16,3023
4863,3,3023
4864,5,3024
4865,10,3024
4866,12,3025
4867,5,3026
4868,5,3027
4869,16,3028
4870,7,3029
4871,11,3029
4872,16,3030
4873,11,3030
4874,12,3030
4875,16,3031
4876,10,3032
4877,16,3033
4878,10,3033
4879,15,3034
4880,6,3034
4881,16,3035
4882,11,3035
4883,8,3035
4884,19,3036
4885,16,3037
4886,11,3037
4887,12,3037
4888,11,3038
4889,16,3039
4890,16,3040
4891,16,3041
4892,16,3042
4893,16,3043
4894,17,3044
4895,3,3044
4896,18,3044
4897,16,3045
4898,11,3045
4899,16,3046
4900,3,3046
4901,11,3047
4902,16,3048
4903,16,3049
4904,8,3049
4905,11,3050
4906,11,3051
4907,16,3052
4908,11,3053
4909,8,3053
4910,15,3054
4911,6,3054
4912,18,3055
4913,18,3056
4914,16,3057
4915,5,3058
4916,10,3058
4917,11,3059
4918,16,3060
4919,11,3060
4920,16,3061
4921,13,3061
4922,7,3062
4923,11,3062
4924,8,3062
4925,18,3063
4926,18,3064
4927,8,3066
4928,16,3067
4929,11,3067
4930,11,3068
4931,11,3069
4932,19,3070
4933,16,3070
4934,10,3070
4935,11,3071
4936,16,3072
4937,11,3073
4938,3,3073
4939,12,3074
4940,18,3075
4941,16,3076
4942,14,3077
4943,11,3078
4944,11,3079
4945,5,3081
4946,3,3081
4947,7,3082
4948,18,3082
4949,16,3083
4950,11,3083
4951,5,3085
4952,16,3087
4953,16,3088
4954,11,3089
4955,11,3090
4956,11,3091
4957,8,3091
4958,11,3092
4959,11,3093
4960,12,3093
4961,11,3094
4962,3,3094
4963,11,3095
4964,16,3096
4965,16,3097
4966,3,3097
4967,11,3098
4968,16,3099
4969,3,3099
4970,11,3100
4971,18,3101
4972,18,3102
4973,11,3103
4974,3,3103
4975,7,3104
4976,19,3104
4977,16,3104
4978,2,3104
4979,11,3105
4980,11,3106
4981,3,3106
4982,7,3107
4983,11,3107
4984,16,3108
4985,11,3108
4986,3,3108
4987,11,3109
4988,11,3110
4989,11,3111
4990,11,3112
4991,7,3113
4992,18,3113
4993,15,3114
4994,6,3114
4995,16,3114
4996,11,3115
4997,11,3116
4998,11,3117
4999,3,3117
5000,8,3117
5001,11,3118
5002,5,3119
5003,16,3120
5004,1,3121
5005,11,3122
5006,3,3122
5007,12,3122
5008,16,3124
5009,11,3124
5010,11,3125
5011,11,3126
5012,11,3127
5013,11,3128
5014,16,3129
5015,11,3129
5016,16,3130
5017,16,3131
5018,16,3132
5019,16,3133
5020,11,3134
5021,8,3134
5022,11,3135
5023,14,3136
5024,7,3137
5025,8,3137
5026,11,3138
5027,7,3139
5028,19,3139
5029,16,3140
5030,11,3141
5031,14,3142
5032,13,3142
5033,11,3143
5034,8,3143
5035,16,3144
5036,3,3144
5037,11,3145
5038,16,3146
5039,11,3147
5040,18,3147
5041,11,3148
5042,17,3149
5043,11,3150
5044,2,3151
5045,11,3151
5046,17,3151
5047,11,3152
5048,7,3153
5049,19,3153
5050,4,3153
5051,11,3154
5052,8,3154
5053,11,3155
5054,3,3155
5055,16,3156
5056,11,3156
5057,10,3156
5058,6,3157
5059,16,3157
5060,11,3158
5061,15,3159
5062,6,3159
5063,13,3159
5064,11,3160
5065,11,3161
5066,16,3162
5067,11,3162
5068,11,3163
5069,11,3164
5070,7,3165
5071,11,3165
5072,19,3166
5073,11,3167
5074,19,3168
5075,11,3168
5076,11,3169
5077,12,3170
5078,11,3171
5079,19,3172
5080,11,3173
5081,16,3174
5082,11,3174
5083,19,3175
5084,16,3175
5085,10,3175
5086,11,3176
5087,17,3176
5088,18,3176
5089,11,3178
5090,11,3179
5091,16,3180
5092,11,3180
5093,11,3181
5094,14,3182
5095,11,3183
5096,7,3184
5097,16,3184
5098,2,3184
5099,11,3184
5100,11,3185
5101,11,3186
5102,11,3187
5103,14,3188
5104,19,3190
5105,10,3190
5106,11,3191
5107,11,3192
5108,14,3193
5109,11,3194
5110,11,3195
5111,11,3196
5112,8,3196
5113,7,3197
5114,11,3198
5115,16,3199
5116,13,3199
5117,3,3199
5118,16,3200
5119,11,3200
5120,11,3201
5121,18,3203
5122,18,3204
5123,5,3205
5124,3,3206
5125,19,3207
5126,7,3208
5127,16,3208
5128,11,3209
5129,16,3210
5130,11,3211
5131,11,3212
5132,15,3213
5133,6,3213
5134,11,3214
5135,11,3215
5136,11,3217
5137,11,3218
5138,18,3219
5139,11,3220
5140,11,3221
5141,11,3222
5142,11,3223
5143,11,3224
5144,16,3225
5145,3,3225
5146,14,3226
5147,16,3227
5148,11,3227
5149,18,3227
5150,16,3228
5151,2,3229
5152,11,3229
5153,18,3230
5154,16,3231
5155,16,3232
5156,16,3233
5157,16,3234
5158,16,3235
5159,12,3236
5160,14,3237
5161,18,3238
5162,16,3239
5163,16,3240
5164,16,3241
5165,16,3243
5166,16,3244
5167,3,3244
5168,11,3245
5169,11,3246
5170,16,3247
5171,2,3247
5172,16,3248
5173,18,3249
5174,11,3250
5175,11,3251
5176,17,3251
5177,11,3252
5178,16,3253
5179,16,3254
5180,16,3255
5181,11,3255
5182,7,3256
5183,18,3256
5184,7,3257
5185,11,3257
5186,3,3257
5187,18,3257
5188,16,3258
5189,11,3259
5190,3,3259
5191,11,3260
5192,16,3261
5193,11,3261
5194,3,3261
5195,11,3262
5196,17,3262
5197,16,3263
5198,16,3264
5199,5,3264
5200,7,3266
5201,16,3266
5202,2,3266
5203,11,3266
5204,7,3267
5205,18,3267
5206,7,3268
5207,16,3268
5208,19,3269
5209,3,3269
5210,10,3269
5211,11,3270
5212,11,3271
5213,2,3272
5214,11,3272
5215,5,3273
5216,17,3273
5217,18,3273
5218,7,3274
5219,7,3275
5220,16,3275
5221,16,3276
5222,11,3277
5223,14,3278
5224,5,3280
5225,14,3281
5226,16,3282
5227,7,3283
5228,16,3284
5229,3,3284
5230,19,3285
5231,11,3285
5232,16,3286
5233,15,3287
5234,6,3287
5235,11,3288
5236,11,3289
5237,16,3290
5238,18,3291
5239,1,3292
5240,11,3293
5241,10,3293
5242,5,3294
5243,11,3295
5244,11,3296
5245,14,3297
5246,11,3298
5247,16,3299
5248,11,3299
5249,7,3300
5250,10,3300
5251,16,3301
5252,2,3301
5253,16,3302
5254,14,3303
5255,2,3304
5256,11,3304
5257,1,3305
5258,5,3305
5259,16,3306
5260,16,3307
5261,11,3307
5262,3,3307
5263,16,3308
5264,11,3308
5265,16,3309
5266,7,3310
5267,12,3311
5268,11,3312
5269,16,3313
5270,7,3314
5271,11,3314
5272,13,3315
5273,7,3316
5274,18,3316
5275,16,3317
5276,11,3317
5277,11,3319
5278,16,3320
5279,3,3320
5280,16,3321
5281,16,3322
5282,16,3323
5283,2,3323
5284,16,3324
5285,16,3325
5286,11,3325
5287,16,3326
5288,10,3326
5289,14,3327
5290,2,3328
5291,11,3328
5292,11,3329
5293,11,3330
5294,11,3331
5295,19,3332
5296,6,3332
5297,11,3333
5298,2,3334
5299,11,3334
5300,1,3334
5301,18,3334
5302,2,3335
5303,11,3335
5304,11,3336
5305,16,3337
5306,11,3337
5307,14,3338
5308,8,3339
5309,5,3340
5310,10,3340
5311,16,3341
5312,11,3342
5313,8,3342
5314,16,3343
5315,11,3343
5316,3,3343
5317,5,3344
5318,19,3345
5319,6,3345
5320,5,3346
5321,11,3347
5322,2,3348
5323,18,3348
5324,16,3349
5325,11,3350
5326,5,3351
5327,11,3352
5328,16,3353
5329,3,3353
5330,10,3354
5331,18,3355
5332,14,3356
5333,11,3357
5334,3,3357
5335,16,3358
5336,3,3358
5337,11,3359
5338,11,3360
5339,16,3361
5340,16,3362
5341,2,3362
5342,11,3362
5343,16,3363
5344,11,3363
5345,2,3364
5346,1,3364
5347,12,3365
5348,7,3366
5349,19,3366
5350,8,3366
5351,8,3367
5352,3,3368
5353,12,3368
5354,2,3369
5355,11,3370
5356,18,3370
5357,11,3371
5358,7,3372
5359,8,3372
5360,12,3373
5361,11,3374
5362,10,3375
5363,3,3376
5364,11,3377
5365,8,3377
5366,11,3378
5367,11,3379
5368,1,3380
5369,16,3381
5370,11,3381
5371,11,3382
5372,11,3383
5373,13,3383
5374,7,3384
5375,16,3385
5376,11,3386
5377,17,3386
5378,16,3387
5379,16,3388
5380,7,3389
5381,19,3389
5382,19,3390
5383,16,3391
5384,16,3392
5385,16,3393
5386,4,3393
5387,16,3394
5388,3,3394
5389,16,3395
5390,6,3396
5391,16,3396
5392,6,3397
5393,16,3397
5394,6,3398
5395,16,3398
5396,6,3399
5397,16,3399
5398,15,3400
5399,6,3400
5400,19,3401
5401,10,3401
5402,11,3402
5403,11,3403
5404,18,3403
5405,7,3404
5406,11,3404
5407,7,3405
5408,11,3405
5409,7,3406
5410,19,3406
5411,8,3406
5412,16,3407
5413,11,3407
5414,11,3408
5415,11,3409
5416,18,3409
5417,16,3410
5418,11,3410
5419,11,3411
5420,19,3412
5421,2,3413
5422,11,3413
5423,3,3414
5424,11,3415
5425,11,3416
5426,19,3417
5427,16,3417
5428,10,3417
5429,7,3418
5430,11,3418
5431,16,3419
5432,2,3419
5433,11,3420
5434,18,3420
5435,16,3421
5436,16,3422
5437,3,3422
5438,11,3423
5439,16,3424
5440,11,3424
5441,11,3425
5442,11,3426
5443,3,3426
5444,2,3427
5445,11,3428
5446,15,3429
5447,16,3429
5448,7,3430
5449,11,3430
5450,7,3431
5451,11,3431
5452,7,3432
5453,11,3432
5454,7,3433
5455,11,3433
5456,7,3434
5457,11,3434
5458,2,3435
5459,1,3435
5460,11,3436
5461,3,3436
5462,11,3437
5463,7,3438
5464,6,3438
5465,4,3438
5466,7,3439
5467,6,3439
5468,4,3439
5469,7,3440
5470,6,3440
5471,4,3440
5472,7,3441
5473,8,3441
5474,7,3442
5475,7,3443
5476,11,3443
5477,18,3443
5478,7,3444
5479,17,3445
5480,18,3445
5481,16,3446
5482,11,3447
5483,16,3448
5484,11,3448
5485,8,3448
5486,11,3449
5487,16,3450
5488,16,3451
5489,11,3451
5490,7,3452
5491,3,3452
5492,11,3453
5493,3,3453
5494,16,3454
5495,3,3454
5496,11,3455
5497,18,3455
5498,11,3456
5499,11,3457
5500,11,3458
5501,3,3458
5502,11,3459
5503,5,3459
5504,16,3460
5505,19,3461
5506,11,3461
5507,18,3461
5508,16,3462
5509,16,3463
5510,10,3464
5511,18,3464
5512,11,3465
5513,16,3466
5514,4,3466
5515,11,3467
5516,12,3467
5517,11,3468
5518,11,3469
5519,11,3471
5520,10,3471
5521,16,3473
5522,10,3474
5523,18,3474
5524,11,3475
5525,3,3475
5526,5,3476
5527,17,3476
5528,18,3476
5529,16,3477
5530,11,3477
5531,11,3478
5532,19,3479
5533,4,3479
5534,3,3479
5535,11,3480
5536,16,3481
5537,11,3482
5538,15,3483
5539,6,3483
5540,18,3484
5541,5,3485
5542,10,3486
5543,12,3487
5544,5,3488
5545,10,3488
5546,19,3489
5547,4,3489
5548,5,3490
5549,16,3491
5550,19,3492
5551,5,3493
5552,19,3494
5553,12,3494
5554,16,3495
5555,11,3495
5556,11,3496
5557,16,3497
5558,11,3498
5559,5,3499
5560,16,3500
5561,11,3500
5562,16,3501
5563,3,3501
5564,11,3502
5565,11,3503
5566,10,3503
5567,16,3504
5568,11,3504
5569,18,3505
5570,16,3506
5571,11,3506
5572,16,3507
5573,12,3508
5574,11,3509
5575,11,3510
5576,18,3510
5577,16,3511
5578,11,3512
5579,3,3512
5580,11,3513
5581,18,3513
5582,11,3514
5583,16,3515
5584,16,3516
5585,3,3516
5586,2,3517
5587,11,3517
5588,11,3518
5589,18,3518
5590,7,3519
5591,8,3519
5592,16,3520
5593,16,3521
5594,2,3521
5595,11,3521
5596,11,3522
5597,7,3523
5598,18,3523
5599,16,3524
5600,3,3524
5601,16,3525
5602,16,3526
5603,11,3526
5604,7,3527
5605,10,3527
5606,18,3527
5607,11,3528
5608,3,3528
5609,2,3529
5610,18,3529
5611,16,3530
5612,16,3531
5613,11,3531
5614,3,3531
5615,16,3532
5616,11,3533
5617,16,3534
5618,16,3535
5619,5,3535
5620,18,3535
5621,16,3536
5622,3,3536
5623,16,3537
5624,11,3537
5625,16,3538
5626,14,3539
5627,3,3540
5628,18,3540
5629,7,3541
5630,11,3542
5631,16,3543
5632,11,3543
5633,16,3544
5634,13,3545
5635,8,3545
5636,11,3546
5637,18,3546
5638,11,3547
5639,16,3548
5640,11,3548
5641,13,3549
5642,5,3550
5643,18,3551
5644,16,3552
5645,11,3553
5646,18,3553
5647,11,3554
5648,3,3554
5649,7,3555
5650,18,3555
5651,16,3556
5652,11,3556
5653,18,3557
5654,11,3558
5655,11,3559
5656,11,3560
5657,11,3561
5658,16,3562
5659,11,3562
5660,7,3563
5661,5,3563
5662,6,3564
5663,16,3564
5664,16,3565
5665,11,3565
5666,16,3566
5667,11,3566
5668,11,3568
5669,16,3569
5670,11,3569
5671,11,3570
5672,11,3571
5673,5,3572
5674,10,3572
5675,5,3573
5676,10,3573
5677,5,3574
5678,10,3574
5679,11,3575
5680,7,3576
5681,5,3576
5682,10,3576
5683,7,3578
5684,11,3578
5685,11,3579
5686,11,3580
5687,11,3581
5688,11,3582
5689,7,3584
5690,11,3584
5691,3,3584
5692,18,3584
5693,19,3585
5694,8,3585
5695,11,3586
5696,5,3587
5697,2,3588
5698,11,3588
5699,5,3589
5700,16,3590
5701,16,3591
5702,11,3591
5703,15,3592
5704,10,3592
5705,7,3593
5706,10,3593
5707,11,3594
5708,16,3596
5709,16,3597
5710,11,3598
5711,16,3599
5712,13,3599
5713,16,3600
5714,13,3600
5715,16,3601
5716,12,3601
5717,13,3602
5718,16,3603
5719,13,3604
5720,11,3605
5721,13,3605
5722,13,3606
5723,16,3607
5724,11,3607
5725,12,3607
5726,16,3608
5727,14,3609
5728,13,3610
5729,15,3611
5730,6,3611
5731,16,3611
5732,19,3612
5733,13,3612
5734,3,3612
5735,16,3613
5736,16,3614
5737,3,3614
5738,15,3615
5739,6,3615
5740,16,3616
5741,3,3616
5742,16,3617
5743,16,3618
5744,16,3619
5745,16,3620
5746,11,3620
5747,11,3621
5748,5,3621
5749,16,3622
5750,7,3623
5751,18,3623
5752,7,3624
5753,14,3625
5754,16,3626
5755,5,3627
5756,18,3627
5757,7,3628
5758,11,3628
5759,8,3628
5760,16,3629
5761,5,3630
5762,16,3631
5763,16,3632
5764,7,3633
5765,18,3634
5766,7,3635
5767,11,3636
5768,11,3637
5769,7,3638
5770,3,3638
5771,10,3638
5772,7,3639
5773,16,3640
5774,11,3640
5775,11,3641
5776,12,3642
5777,7,3643
5778,11,3643
5779,8,3643
5780,12,3644
5781,11,3645
5782,16,3646
5783,11,3647
5784,5,3648
5785,10,3648
5786,11,3649
5787,5,3651
5788,5,3652
5789,14,3653
5790,7,3654
5791,11,3654
5792,8,3654
5793,11,3655
5794,2,3656
5795,11,3657
5796,10,3658
5797,10,3659
5798,18,3659
5799,5,3660
5800,10,3660
5801,18,3660
5802,5,3661
5803,10,3661
5804,18,3661
5805,5,3662
5806,10,3662
5807,18,3662
5808,5,3663
5809,10,3663
5810,18,3663
5811,5,3664
5812,10,3664
5813,18,3664
5814,5,3665
5815,10,3665
5816,18,3665
5817,5,3666
5818,10,3666
5819,18,3666
5820,7,3667
5821,16,3667
5822,11,3668
5823,3,3668
5824,16,3669
5825,8,3670
5826,16,3671
5827,12,3671
5828,19,3672
5829,6,3672
5830,19,3673
5831,6,3673
5832,19,3674
5833,6,3674
5834,13,3675
5835,11,3676
5836,5,3676
5837,14,3677
5838,11,3678
5839,14,3679
5840,14,3680
5841,12,3681
5842,12,3682
5843,11,3683
5844,1,3683
5845,11,3684
5846,3,3684
5847,16,3685
5848,11,3685
5849,3,3685
5850,18,3686
5851,10,3687
5852,16,3688
5853,16,3689
5854,16,3690
5855,16,3691
5856,16,3692
5857,5,3692
5858,16,3693
5859,5,3693
5860,16,3694
5861,5,3694
5862,16,3695
5863,5,3695
5864,16,3696
5865,5,3696
5866,10,3696
5867,7,3697
5868,10,3697
5869,18,3697
5870,7,3698
5871,19,3698
5872,10,3698
5873,19,3699
5874,11,3699
5875,3,3699
5876,10,3699
5877,11,3700
5878,10,3700
5879,2,3701
5880,11,3701
5881,10,3701
5882,7,3702
5883,10,3702
5884,7,3703
5885,10,3703
5886,7,3704
5887,10,3704
5888,7,3705
5889,19,3705
5890,3,3705
5891,18,3705
5892,1,3706
5893,17,3706
5894,18,3706
5895,11,3707
5896,5,3708
5897,18,3708
5898,5,3709
5899,7,3710
5900,16,3710
5901,11,3711
5902,16,3712
5903,11,3713
5904,11,3714
5905,16,3715
5906,7,3716
5907,2,3716
5908,7,3717
5909,2,3717
5910,14,3718
5911,16,3719
5912,3,3719
5913,11,3720
5914,16,3722
5915,11,3723
5916,11,3724
5917,8,3724
5918,15,3725
5919,13,3725
5920,7,3726
5921,18,3726
5922,16,3727
5923,5,3727
5924,18,3728
5925,7,3729
5926,2,3729
5927,11,3730
5928,17,3730
5929,11,3731
5930,18,3731
5931,5,3732
5932,11,3733
5933,11,3734
5934,2,3735
5935,11,3735
5936,11,3736
5937,11,3737
5938,12,3737
5939,11,3738
5940,16,3739
5941,3,3739
5942,7,3740
5943,16,3740
5944,2,3741
5945,11,3741
5946,11,3742
5947,8,3742
5948,16,3743
5949,3,3743
5950,7,3744
5951,2,3744
5952,19,3745
5953,15,3745
5954,10,3745
5955,11,3747
5956,16,3748
5957,3,3748
5958,11,3749
5959,11,3750
5960,15,3751
5961,6,3751
5962,16,3751
5963,16,3752
5964,7,3753
5965,11,3753
5966,8,3753
5967,15,3754
5968,6,3754
5969,16,3754
5970,7,3755
5971,19,3755
5972,18,3755
5973,11,3756
5974,5,3757
5975,11,3758
5976,10,3758
5977,18,3758
5978,15,3759
5979,6,3759
5980,13,3759
5981,16,3760
5982,7,3763
5983,2,3763
5984,18,3763
5985,7,3764
5986,2,3764
5987,18,3764
5988,11,3765
5989,3,3765
5990,7,3766
5991,8,3766
5992,7,3767
5993,8,3767
5994,7,3768
5995,8,3768
5996,7,3769
5997,19,3770
5998,2,3770
5999,10,3770
6000,18,3770
6001,7,3771
6002,19,3771
6003,16,3773
6004,16,3774
6005,15,3775
6006,6,3775
6007,13,3775
6008,15,3776
6009,6,3776
6010,13,3776
6011,16,3777
6012,5,3777
6013,16,3778
6014,11,3778
6015,10,3779
6016,10,3780
6017,7,3781
6018,2,3781
6019,7,3782
6020,2,3782
6021,2,3783
6022,11,3783
6023,16,3784
6024,16,3785
6025,5,3785
6026,16,3786
6027,11,3788
6028,17,3788
6029,11,3789
6030,11,3790
6031,11,3791
6032,12,3792
6033,7,3793
6034,10,3793
6035,16,3794
6036,11,3794
6037,11,3795
6038,18,3797
6039,18,3798
6040,15,3799
6041,6,3799
6042,11,3800
6043,3,3800
6044,11,3801
6045,17,3801
6046,7,3802
6047,10,3802
6048,11,3803
6049,16,3804
6050,7,3805
6051,19,3805
6052,11,3805
6053,12,3806
6054,7,3807
6055,19,3807
6056,16,3809
6057,11,3810
6058,18,3810
6059,11,3811
6060,8,3811
6061,16,3812
6062,11,3813
6063,16,3814
6064,11,3816
6065,16,3817
6066,11,3817
6067,16,3818
6068,13,3818
6069,16,3819
6070,6,3820
6071,16,3821
6072,11,3822
6073,3,3822
6074,11,3823
6075,11,3824
6076,3,3824
6077,11,3825
6078,5,3826
6079,10,3826
6080,18,3826
6081,7,3827
6082,10,3827
6083,16,3828
6084,16,3829
6085,3,3829
6086,16,3830
6087,5,3830
6088,18,3830
6089,16,3831
6090,5,3832
6091,5,3833
6092,10,3833
6093,19,3834
6094,11,3834
6095,3,3834
6096,18,3835
6097,7,3836
6098,16,3836
6099,8,3836
6100,5,3837
6101,5,3838
6102,5,3839
6103,5,3840
6104,7,3841
6105,16,3841
6106,5,3843
6107,11,3844
6108,11,3845
6109,16,3846
6110,5,3847
6111,11,3848
6112,18,3848
6113,18,3849
6114,2,3850
6115,18,3850
6116,16,3851
6117,16,3852
6118,11,3853
6119,11,3854
6120,3,3854
6121,11,3855
6122,3,3855
6123,11,3856
6124,18,3857
6125,16,3858
6126,14,3859
6127,2,3860
6128,16,3861
6129,16,3862
6130,10,3863
6131,18,3863
6132,7,3864
6133,19,3864
6134,10,3864
6135,16,3865
6136,14,3865
6137,16,3866
6138,16,3868
6139,16,3869
6140,11,3870
6141,11,3871
6142,12,3871
6143,11,3872
6144,16,3873
6145,12,3873
6146,16,3874
6147,3,3874
6148,5,3875
6149,11,3876
6150,7,3877
6151,19,3877
6152,4,3877
6153,10,3878
6154,7,3879
6155,14,3880
6156,14,3881
6157,16,3882
6158,16,3883
6159,11,3883
6160,16,3884
6161,16,3885
6162,3,3885
6163,11,3886
6164,11,3887
6165,11,3888
6166,3,3888
6167,7,3889
6168,19,3889
6169,4,3889
6170,14,3890
6171,2,3891
6172,11,3891
6173,5,3892
6174,16,3893
6175,18,3893
6176,11,3894
6177,2,3895
6178,18,3895
6179,2,3896
6180,18,3896
6181,16,3897
6182,11,3897
6183,7,3898
6184,16,3898
6185,16,3899
6186,16,3900
6187,11,3900
6188,16,3901
6189,11,3901
6190,11,3903
6191,11,3904
6192,16,3905
6193,2,3906
6194,11,3907
6195,5,3908
6196,16,3909
6197,3,3909
6198,11,3910
6199,13,3910
6200,16,3911
6201,16,3912
6202,11,3912
6203,14,3913
6204,11,3914
6205,11,3915
6206,11,3916
6207,5,3917
6208,5,3918
6209,5,3919
6210,11,3920
6211,4,3920
6212,16,3921
6213,16,3922
6214,5,3923
6215,10,3923
6216,16,3924
6217,16,3925
6218,19,3926
6219,10,3926
6220,19,3927
6221,10,3927
6222,16,3928
6223,5,3928
6224,16,3929
6225,5,3930
6226,5,3931
6227,10,3931
6228,5,3932
6229,10,3932
6230,5,3933
6231,10,3933
6232,10,3934
6233,11,3936
6234,18,3936
6235,10,3937
6236,18,3937
6237,5,3938
6238,5,3939
6239,5,3940
6240,5,3941
6241,5,3942
6242,16,3943
6243,16,3944
6244,11,3944
6245,19,3945
6246,15,3945
6247,6,3945
6248,7,3946
6249,11,3946
6250,18,3946
6251,18,3947
6252,16,3948
6253,11,3949
6254,11,3950
6255,11,3951
6256,11,3952
6257,18,3952
